frame	cv1	cv2	energy
86300	2.469170	0.898970	0.000000
86000	2.430140	0.814650	0.011081
85800	2.510780	0.908220	0.020214
86100	2.341650	0.895930	0.103288
86200	2.435240	0.794760	0.119234
85600	2.552030	0.937820	0.179887
96600	1.327650	0.707980	0.456831
95600	1.312900	0.692120	0.464676
96000	1.296650	0.771450	0.553587
65700	2.508980	0.199090	0.601103
66800	2.412400	0.314940	0.659326
66500	2.393190	0.236260	0.733082
59100	2.213180	0.358500	0.750298
85900	2.457940	1.042030	0.790426
97900	1.658200	0.571760	0.799260
90800	1.190790	0.788630	0.802613
96300	1.272210	0.649560	0.806791
58600	2.228910	0.324030	0.808079
86500	2.263490	0.888380	0.811526
59000	2.101870	0.469590	0.835475
58300	2.130860	0.458670	0.852207
89400	1.509740	0.569720	0.860225
97800	1.728570	0.571750	0.869528
66700	2.546940	0.050140	0.869722
91000	1.292200	0.602560	0.889346
84300	2.496420	0.816830	0.900081
90300	1.148240	0.738380	0.923592
85500	2.656570	0.831290	0.945192
89800	1.306420	0.587600	0.952325
98300	1.726040	0.604160	0.965055
27700	-1.495380	-1.953520	0.971768
89500	1.415270	0.591360	0.992866
88700	1.411510	0.608890	1.018078
85700	2.599900	0.991230	1.026304
85300	2.225050	0.959530	1.033318
66600	2.624930	0.002940	1.061621
88600	1.578160	0.461460	1.062348
83800	2.513710	0.939300	1.063720
80300	2.152100	1.396400	1.096745
28100	-1.471650	-2.034140	1.105731
80200	2.145020	1.388660	1.107482
58500	2.079770	0.324800	1.123338
57900	1.999530	0.398630	1.130116
90700	1.176390	0.858690	1.132818
84400	2.388420	0.947620	1.139196
66200	2.312290	0.455530	1.163932
79800	2.328890	1.126960	1.178834
61600	1.868870	0.367100	1.197257
97200	1.784730	0.399470	1.229986
93700	1.459560	0.613900	1.232607
61400	1.830420	0.408920	1.242404
97600	1.515440	0.724340	1.254862
93900	1.432690	0.465600	1.256414
93800	1.312520	0.687560	1.288511
77700	2.266910	1.183470	1.289831
89100	1.606610	0.548470	1.296378
96200	1.199440	0.883960	1.303766
83900	2.607810	0.602590	1.316626
91700	1.801450	0.476090	1.321152
77300	2.406220	0.882210	1.322461
84800	2.590920	0.830910	1.324595
58800	2.251340	0.405450	1.328640
91300	1.544270	0.757770	1.333660
27900	-1.525810	-1.813870	1.335332
85200	2.565960	0.668500	1.338315
78800	2.260920	1.242210	1.352296
61700	1.828300	0.342320	1.361994
92300	1.474460	0.818930	1.374816
80400	2.356020	1.197840	1.382129
76400	2.452410	0.875370	1.383283
66400	2.259630	0.489350	1.386307
77600	2.267280	1.144130	1.392104
90100	1.631610	0.421340	1.394116
84600	2.413210	1.102070	1.417300
91900	1.543000	0.848750	1.433144
93400	1.285030	0.721230	1.445918
92100	1.836120	0.387530	1.456067
27500	-1.630570	-1.872620	1.460429
29500	-1.472740	-1.774130	1.468068
90400	1.111620	0.925020	1.490441
95000	1.246080	0.990280	1.500491
91500	1.853860	0.454850	1.513210
35600	-0.710520	-2.142090	1.516592
96400	1.446820	0.536970	1.517290
97700	1.813040	0.342800	1.523743
66900	2.569780	-0.022290	1.534237
29900	-1.424110	-1.853260	1.538190
94900	1.218920	1.022380	1.544448
77100	2.479900	0.984070	1.566930
29300	-1.500060	-1.824040	1.567605
35800	-0.754430	-2.224280	1.578140
93500	1.422980	0.416190	1.586153
28200	-1.366790	-2.012540	1.589490
66300	2.660170	0.089520	1.591959
76100	2.144020	0.907310	1.594849
79900	2.348150	1.011070	1.600886
95400	1.177090	0.951500	1.618790
85000	2.742940	0.448780	1.622850
61300	1.985410	0.367560	1.624321
28600	-1.564510	-2.045290	1.629794
93300	1.309360	0.533010	1.642166
27800	-1.366990	-2.000880	1.645666
80500	2.254840	1.114010	1.651434
36000	-0.644620	-2.135980	1.666073
7700	-4.177130	2.450800	1.669113
77400	2.446710	0.795210	1.672548
77900	2.323780	1.065040	1.675546
28800	-1.526430	-1.621920	1.715216
90200	1.715830	0.342110	1.736344
73200	2.306820	0.503900	1.749379
98200	1.454950	0.887720	1.751074
89300	1.500860	0.677400	1.756680
73500	2.438240	0.365040	1.772454
98100	1.450010	0.889790	1.774071
89700	1.566860	0.385490	1.777356
91800	1.414060	1.062670	1.789200
38000	-1.026620	-2.166240	1.796101
36100	-0.754410	-2.340510	1.817267
37300	-1.183050	-2.116110	1.820487
83700	2.147200	1.384260	1.836267
80100	1.980040	1.605280	1.838591
61500	1.763290	0.522020	1.839999
95800	1.048120	0.729650	1.848415
36800	-1.197030	-1.994330	1.848436
31300	-1.849530	-1.456460	1.851732
92400	1.765260	0.392910	1.853148
90500	1.102410	0.645670	1.853323
77200	2.516530	1.031440	1.861743
74800	2.620050	0.823650	1.863641
30600	-1.885640	-1.371430	1.876051
96900	1.504160	0.621140	1.877340
30800	-1.827760	-1.492530	1.879819
34200	-1.130560	-2.064610	1.903338
94800	1.521770	0.624730	1.906852
83600	2.101420	1.284600	1.909467
24500	-1.046610	-2.178930	1.914056
28000	-1.492560	-2.196800	1.914637
76900	2.597990	0.951790	1.918950
79600	2.451180	1.102620	1.919928
73300	2.422400	0.605200	1.921902
75100	2.695060	0.750300	1.930101
96800	1.140480	0.593700	1.938223
74400	2.520140	0.449240	1.953445
75300	2.604970	0.733140	1.955841
69400	2.416390	0.568360	1.960033
7800	-4.102370	2.499640	1.966015
84500	2.794820	0.391130	1.967545
25300	-1.010420	-2.206070	1.970141
34100	-1.168470	-1.961320	1.971596
94600	1.420050	0.868900	1.978065
24200	-1.343410	-2.071220	1.984830
93600	1.744770	0.353990	1.996886
37800	-0.844910	-2.317180	1.997216
98000	1.675350	0.779450	2.001998
92800	1.639040	0.552920	2.007676
78700	2.430150	1.250310	2.009519
76700	2.161550	1.029240	2.019949
62700	2.329550	-0.022050	2.022104
58000	1.854680	0.472270	2.027614
31100	-1.770200	-1.494000	2.029467
84900	2.169400	1.398640	2.030523
7900	-4.049990	2.379480	2.031861
27400	-1.650660	-1.650710	2.034782
61900	2.169700	0.132570	2.036641
6800	-4.269230	2.434200	2.039838
34600	-1.167530	-2.062510	2.047831
76200	2.042390	1.007880	2.053533
7200	-4.099130	2.275060	2.056640
84200	2.374960	0.848570	2.057169
69600	2.411090	0.530070	2.062444
12400	-4.263770	2.655870	2.066134
12100	-4.099050	2.659220	2.070107
89900	1.446480	0.754850	2.075693
62900	2.321360	-0.065320	2.076814
95500	1.094690	1.019150	2.082561
41300	-0.349070	-1.926310	2.083482
41100	-0.312830	-1.930330	2.085011
63600	2.355860	-0.093150	2.085906
95700	1.017870	0.721620	2.089344
42900	-0.549360	-2.329000	2.091446
24600	-1.376400	-2.044590	2.092230
42000	-0.595190	-2.308680	2.097089
68700	2.564880	0.641660	2.101747
62000	2.186330	0.126580	2.105126
41200	-0.321600	-2.038580	2.108118
38300	-1.308780	-1.967840	2.112081
88500	1.558560	0.350960	2.114124
69000	2.580920	0.509510	2.123462
78400	2.535240	1.062600	2.136388
89600	1.666280	0.500830	2.136968
92000	1.846380	0.576860	2.143974
75800	2.454620	0.905080	2.151755
65800	2.232340	0.268470	2.158177
91400	1.358550	1.021880	2.175506
76600	2.036090	0.877690	2.186660
24800	-1.095930	-2.101810	2.194827
7300	-4.092880	2.532870	2.194856
73600	2.353360	0.322130	2.197570
95200	1.654400	0.440480	2.200373
70700	2.413570	0.904640	2.201072
58400	1.884260	0.628340	2.205521
34000	-1.068940	-1.867700	2.210570
40900	-0.313330	-1.867340	2.213485
6900	-4.065490	2.490740	2.213498
19800	-0.932630	-2.111340	2.219883
95300	1.663630	0.433560	2.229720
11200	-4.273950	2.741730	2.230237
93000	1.383280	0.799330	2.230884
79000	2.070440	1.426460	2.232408
11300	-4.003640	2.814980	2.244456
19200	-1.003580	-2.057440	2.248630
78500	2.556630	1.077920	2.253404
24100	-1.150120	-2.280050	2.265196
37100	-0.753150	-2.429430	2.269992
25200	-0.902670	-2.356180	2.278629
19500	-0.930110	-2.204940	2.280999
31200	-1.843990	-1.549950	2.284651
36600	-0.577620	-2.111010	2.289751
19700	-0.922290	-2.089400	2.292866
33700	-1.116650	-1.665050	2.297588
37900	-0.751440	-2.435310	2.298607
7600	-4.178870	2.256400	2.300676
94400	1.357450	0.624960	2.308102
84000	2.050520	1.311160	2.318320
8300	-4.153450	2.294430	2.325327
60800	1.783800	0.278360	2.336486
7500	-4.308930	2.436840	2.344836
31000	-1.720810	-1.524870	2.352362
76800	2.397070	0.727680	2.355556
98500	1.500420	0.548130	2.356438
65900	2.403810	0.475840	2.356544
30500	-1.956950	-1.219000	2.357173
70500	2.507010	0.785200	2.357798
30000	-1.437120	-2.020530	2.358238
79700	2.013670	1.642450	2.360127
62600	2.251810	0.172450	2.381952
69700	2.493050	0.416070	2.389196
71400	2.352940	0.868150	2.393008
74100	2.272890	0.765000	2.393806
35900	-0.612950	-2.339800	2.400700
69900	2.632750	0.598250	2.402744
12000	-4.209220	2.549380	2.415423
29100	-1.304820	-1.854350	2.415955
30100	-1.540560	-1.930640	2.426295
8200	-4.385620	2.443720	2.428628
90000	1.401700	0.838690	2.435666
18200	-1.021810	-2.187040	2.450430
92600	1.835150	0.240850	2.452388
17800	-1.044330	-2.136650	2.454169
8700	-4.191520	2.440930	2.456942
69500	2.335960	0.536200	2.458962
18000	-1.019940	-2.208890	2.465101
84100	2.595020	1.009610	2.469391
74900	2.847900	0.602620	2.469841
10100	-4.405430	2.568360	2.471067
89000	1.886630	0.207660	2.478185
73400	2.571300	0.307090	2.483533
70600	2.282780	0.922560	2.485813
57700	2.439910	0.144120	2.486499
9100	-4.140650	2.254560	2.487652
17700	-1.093580	-2.157480	2.488994
41700	-0.403030	-2.418920	2.489247
41800	-0.422260	-2.314260	2.499494
77800	2.024490	1.300160	2.500701
29600	-1.507710	-1.475460	2.519169
29700	-1.564810	-1.438790	2.532817
68400	1.742480	0.867140	2.533018
94500	1.359530	1.063640	2.534569
80000	2.540480	0.764760	2.536713
68500	2.005360	0.715580	2.538661
98700	1.465130	0.526210	2.539873
68300	1.962650	0.634890	2.546173
70100	2.526130	0.856270	2.548183
96100	1.144640	1.122020	2.550075
91200	1.553490	0.531440	2.551522
73700	2.223800	0.450130	2.552715
75700	2.588330	0.653620	2.556764
20000	-1.058350	-2.209500	2.560435
70800	2.359800	1.028970	2.561850
9600	-4.458140	2.453120	2.565006
6700	-4.319560	2.701050	2.567172
83000	2.226450	0.928990	2.569870
28900	-1.677220	-1.512360	2.576696
9900	-4.523080	2.619460	2.586590
34900	-0.967330	-2.222840	2.589218
50400	0.272940	-1.015480	2.591144
97000	1.421800	0.875880	2.593192
95900	1.221460	1.121850	2.596762
40200	-0.360600	-2.200380	2.604232
50600	0.297930	-1.044290	2.611057
89200	1.932740	0.174570	2.617016
38100	-1.201350	-2.217290	2.619025
82900	1.912050	1.212730	2.622674
12700	-3.987090	2.914600	2.623291
9700	-4.549550	2.571290	2.636544
63800	2.055650	0.144260	2.638049
33600	-1.042790	-1.684450	2.660083
25900	-1.219700	-1.926720	2.662567
94000	1.633740	0.235080	2.666411
11800	-4.345790	2.572620	2.671425
50000	0.223560	-0.989080	2.671954
61000	2.110290	-0.006860	2.673585
90900	1.108670	0.561830	2.675980
32200	-1.148230	-1.844390	2.687859
76300	1.975920	0.875120	2.688206
26900	-1.003870	-2.268410	2.711751
34700	-1.220440	-2.086940	2.716829
62500	2.010480	0.270410	2.718622
9300	-4.385070	2.326520	2.718632
97100	1.852820	0.173310	2.721796
59700	1.478470	0.547540	2.731870
26100	-1.625190	-1.886650	2.750863
26000	-1.582650	-1.994440	2.751482
57800	2.244920	0.085300	2.763239
65400	1.925610	1.021690	2.764345
39400	-0.623700	-2.268730	2.768516
88900	1.355990	0.440120	2.769952
73900	2.070610	0.796980	2.770401
21400	-1.043800	-1.972270	2.770947
98800	1.698420	0.560470	2.775493
82700	2.321380	0.809640	2.776729
64800	1.867500	0.972300	2.782490
42400	-0.676450	-2.413940	2.792329
59600	1.511320	0.584970	2.792949
28300	-1.308670	-2.398550	2.797498
33800	-1.234580	-1.494320	2.804684
67000	2.054200	0.374120	2.808318
36400	-0.707150	-1.901160	2.808745
64900	2.003290	0.921540	2.809126
98900	1.627260	0.620770	2.809901
35200	-0.833590	-2.486060	2.816073
38600	-0.653580	-2.274320	2.816922
82400	2.044420	1.001740	2.825016
49800	0.221990	-1.127610	2.829241
50300	0.354320	-1.050840	2.829262
26400	-1.359450	-1.859470	2.830374
39000	-0.645970	-2.286740	2.833579
99700	1.384880	0.570710	2.833744
4000	-4.224620	1.910920	2.836491
32400	-1.298640	-1.745660	2.845451
27600	-1.804140	-1.593890	2.861219
75000	2.447020	1.125900	2.862781
41000	-0.307480	-1.748130	2.863366
68800	2.476950	0.855360	2.864826
33300	-1.023640	-1.821560	2.865995
67100	1.571830	0.930270	2.869461
58200	1.868440	0.347910	2.874012
94200	1.379260	0.510760	2.888016
25700	-0.803420	-2.363830	2.895952
74200	2.123350	0.951850	2.898743
99000	1.421030	0.444420	2.905189
42700	-0.769040	-2.040800	2.906282
36300	-0.919960	-2.049520	2.927687
99600	1.763110	0.374770	2.929521
41400	-0.158310	-2.240570	2.930508
74500	1.939190	1.028230	2.936470
9500	-4.462040	2.378330	2.936945
65200	1.994090	0.828780	2.937311
97400	1.638490	0.233400	2.940485
37400	-1.413020	-1.758830	2.941329
83300	1.863530	1.378880	2.944195
37600	-1.141670	-1.861370	2.944642
30400	-2.123820	-1.108420	2.945477
77000	2.630470	1.076300	2.946286
44000	-0.520790	-1.832040	2.954843
12500	-4.245560	2.900770	2.956012
41500	-0.224640	-2.379100	2.958274
18700	-1.192350	-2.182540	2.965642
4200	-4.321980	2.050630	2.967802
26600	-1.730950	-1.882500	2.970995
78600	2.306460	1.495220	2.972104
67800	1.890210	0.932430	2.973853
20900	-0.940320	-1.954310	2.984219
75500	2.852200	0.732690	2.988304
